{'tag': 'DIV', 'text': 'Help', 'class': 'e57zfx40 css-ohmrls e1pg1gpv0', 'testName': 'global-navigation'}
{'tag': 'DIV', 'text': 'EvertonBrentford', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'EvertonBrentford', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Everton', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Brentford', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '11/843/2021/10', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '11/843/2021/10', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '11/8', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '11/8', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '11/8', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '43/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '43/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '43/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '21/10', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '21/10', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '21/10', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+82', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '15:00FulhamLiverpool13/511/419/20+82', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '15:00', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '15:00', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'FulhamLiverpool', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'FulhamLiverpool', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'FulhamLiverpool', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Fulham', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Liverpool', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '13/511/419/20', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '13/511/419/20', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '13/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '13/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '13/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '11/4', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '11/4', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '11/4', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '19/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '19/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '19/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+82', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '15:00Newcastle UnitedCrystal Palace8/1114/518/5+82', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '15:00', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '15:00', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Newcastle UnitedCrystal Palace', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Newcastle UnitedCrystal Palace', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Newcastle UnitedCrystal Palace', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Newcastle United', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Crystal Palace', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '8/1114/518/5', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '8/1114/518/5', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '8/11', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '8/11', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '8/11', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '14/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '14/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '14/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '18/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '18/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '18/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+82', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '15:00TottenhamSunderland4/513/517/5+82', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '15:00', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '15:00', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'TottenhamSunderland', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'TottenhamSunderland', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'TottenhamSunderland', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Tottenham', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Sunderland', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '4/513/517/5', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '4/513/517/5', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '4/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '4/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '4/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '13/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '13/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '13/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '17/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '17/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '17/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+82', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'A', 'text': '17:30Manchester CityChelsea13/2010/318/5+82', 'class': 'css-gb8pey e12zu10d0', 'testName': 'contestCard'}
{'tag': 'DIV', 'text': '17:30', 'class': 'e57zfx40 css-4so4m5 e1pg1gpv0', 'testName': 'contestTimeInCardContainer'}
{'tag': 'DIV', 'text': '17:30', 'class': 'css-19xqc82 e1am4wh0', 'testName': 'contestTimeInCard'}
{'tag': 'DIV', 'text': 'Manchester CityChelsea', 'class': 'e57zfx40 css-1v1eprd e1pg1gpv0', 'testName': 'scoreboardStack'}
{'tag': 'DIV', 'text': 'Manchester CityChelsea', 'class': 'e57zfx40 css-k5t6wb e1pg1gpv0', 'testName': 'contestCardTeamsStack'}
{'tag': 'DIV', 'text': 'Manchester CityChelsea', 'class': 'e57zfx40 css-jfpufs e1pg1gpv0', 'testName': 'prematchTeamsStackHeader'}
{'tag': 'DIV', 'text': 'Manchester City', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': 'Chelsea', 'class': 'css-11o6dvw e1am4wh0', 'testName': 'teamNamesInHeader'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-jpjy0p e1pg1gpv0', 'testName': 'statsBtnsInCard'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-n3c5pi e1pg1gpv0', 'testName': 'favouriteContainer'}
{'tag': 'DIV', 'text': '13/2010/318/5', 'class': 'e57zfx40 css-1i6jvms e1pg1gpv0', 'testName': 'contestCardPropositionsContainer'}
{'tag': 'DIV', 'text': '13/2010/318/5', 'class': 'e57zfx40 css-1kr291b e1pg1gpv0', 'testName': 'propositionBtnsStack'}
{'tag': 'DIV', 'text': '13/20', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '13/20', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '13/20', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '10/3', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '10/3', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '10/3', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '18/5', 'class': 'e57zfx40 css-4enuln e1pg1gpv0', 'testName': 'largePropositionBtn'}
{'tag': 'DIV', 'text': '18/5', 'class': 'css-1jozkwi e1qlur230', 'testName': 'propositionOptionBtn'}
{'tag': 'DIV', 'text': '18/5', 'class': 'css-pyvo42 e1am4wh0', 'testName': 'propositionOptionValue'}
{'tag': 'DIV', 'text': '+82', 'class': 'css-175c2lt e1am4wh0', 'testName': 'contestCardPropositionsCount'}
{'tag': 'DIV', 'text': 'Odds Format', 'class': 'e57zfx40 css-1902g9i e1pg1gpv0', 'testName': 'oddsFormatDropdownTrigger'}
{'tag': 'svg', 'text': '', 'class': {}, 'testName': 'oddsFormatDropdownTriggerIcon'}
{'tag': 'DIV', 'text': 'Premier League Online Football Betting', 'class': 'css-2xbs02', 'testName': 'seo-footer-wrapper'}
{'tag': 'FOOTER', 'text': 'Gambling can be addictive. Play responsibly.', 'class': 'css-1af6abk', 'testName': 'kmf-footer-official-mini-app'}
{'tag': 'DIV', 'text': '', 'class': 'css-1thcdlx e1pg1gpv0', 'testName': 'social-media'}
{'tag': 'DIV', 'text': 'Gambling can be addictive. Play responsibly.', 'class': 'css-1k1xwa e1pg1gpv0', 'testName': 'responsible-gaming'}
{'tag': 'DIV', 'text': 'Gambling can be addictive. Play responsibly.', 'class': 'e57zfx40 css-16f4yxu e1pg1gpv0', 'testName': 'rg-section'}
{'tag': 'A', 'text': '', 'class': 'css-17q8k4s e1f6nj7d0', 'testName': 'responsible-gaming-logo'}
{'tag': 'DIV', 'text': 'Gambling can be addictive. Play responsibly.', 'class': 'css-r0pgbf e1am4wh0', 'testName': 'responsible-gaming-info'}
{'tag': 'DIV', 'text': 'Gambling can be addictive. Play responsibly.', 'class': 'css-1g2gmv0', 'testName': 'text-wrapper'}
{'tag': 'DIV', 'text': 'Safer Gambling', 'class': 'css-1qvfxtq', 'testName': 'responsible-gaming-links'}
{'tag': 'A', 'text': 'Safer Gambling', 'class': 'css-vyqksx e1f6nj7d0', 'testName': 'link-path-with-route'}
{'tag': 'A', 'text': 'Terms and Conditions', 'class': 'css-vyqksx e1f6nj7d0', 'testName': 'link-path-with-route'}
{'tag': 'A', 'text': 'Privacy Notice', 'class': 'css-vyqksx e1f6nj7d0', 'testName': 'link-path-with-route'}
{'tag': 'A', 'text': 'Fair Gambling Policy', 'class': 'css-vyqksx e1f6nj7d0', 'testName': 'link-path-with-route'}
{'tag': 'A', 'text': 'Security Information', 'class': 'css-vyqksx e1f6nj7d0', 'testName': 'link-path-with-route'}
{'tag': 'A', 'text': 'Cookies', 'class': 'css-vyqksx e1f6nj7d0', 'testName': 'link-path-with-route'}
{'tag': 'A', 'text': 'Help', 'class': 'css-vyqksx e1f6nj7d0', 'testName': 'link-help'}
{'tag': 'DIV', 'text': '', 'class': 'css-1thcdlx e1pg1gpv0', 'testName': 'regulatory-logos-container'}
{'tag': 'DIV', 'text': '', 'class': 'e57zfx40 css-18u9e1r e1pg1gpv0', 'testName': 'regulatory-logos'}
{'tag': 'DIV', 'text': 'Our Partners', 'class': 'css-1thcdlx e1pg1gpv0', 'testName': 'partners-logos'}
{'tag': 'DIV', 'text': 'Security & Trust', 'class': 'css-1idthuu e1pg1gpv0', 'testName': 'logos-section'}
{'tag': 'DIV', 'text': 'Security & Trust', 'class': 'e57zfx40 css-6kkfk2 e1pg1gpv0', 'testName': 'security-logos'}
{'tag': 'DIV', 'text': 'Secure Payment Methods', 'class': 'e57zfx40 css-h4pfrl e1pg1gpv0', 'testName': 'payment-logos'}
{'tag': 'DIV', 'text': 'Safer Gambling', 'class': 'css-1thcdlx e1pg1gpv0', 'testName': 'official-partners-logos'}
{'tag': 'DIV', 'text': '© Copyright 2025, Unibet. All rights reserved', 'class': 'css-1thcdlx e1pg1gpv0', 'testName': 'legal-row'}
{'tag': 'DIV', 'text': '© Copyright 2025, Unibet. All rights reserved', 'class': 'e57zfx40 css-ohmrls e1pg1gpv0', 'testName': 'legal-lines'}
{'tag': 'DIV', 'text': '© Copyright 2025, Unibet. All rights reserved', 'class': 'css-16ovelp e1am4wh0', 'testName': 'copyright-container-text'}
{'tag': 'DIV', 'text': '', 'class': 'ot-pc-header', 'testName': 'N/A'}
{'tag': 'H4', 'text': 'Strictly Necessary Cookies', 'class': 'ot-cat-header', 'testName': 'N/A'}
{'tag': 'H4', 'text': 'Functional Cookies', 'class': 'ot-cat-header', 'testName': 'N/A'}
{'tag': 'H4', 'text': 'Targeting Cookies', 'class': 'ot-cat-header', 'testName': 'N/A'}
{'tag': 'H4', 'text': 'Performance Cookies', 'class': 'ot-cat-header', 'testName': 'N/A'}
{'tag': 'H4', 'text': 'Social Media Cookies', 'class': 'ot-cat-header', 'testName': 'N/A'}
